������ȣ,���㰡����,���㰡�������,�������±����ڵ�,�������,�޾���������,�簳������,�߿�(ķ��)���,�߿�(ķ��)�屸��,����,�浵,���������θ��ּ�,�����������ּ�,�߿�����ȭ��ȣ,�߿�����Ʈ��,��������,���࿬����,�ü�����,��ȭü��������,��ȭ����ڱ��и�,�������и�,������,�ֺ�ȯ���,��������,�ǹ��뵵��,��������,��������,���Ǽ�,�����������,������������,1���ִ�����ο���,��������,���ǽü�,�����ü�,��Ÿ�δ�ü�,�̿�ð�,�̿���,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
,,,,,,,��ſ���� �������,�߿���,37.8401404,127.220427,��⵵ ��õ�� ����� ���6�� 64,��⵵ ��õ�� ����� ��ݸ� 97-4,031-000-0000,25,,,,,,,,,,,,,,,,100,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�����������,�߿���,37.9789757,127.1352617,��⵵ ��õ�� �źϸ� û�ŷ�947���� 207,��⵵ ��õ�� �źϸ� ������ 291-1,031-000-0000,6,,,,,,,,,,,,,,,,24,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���̿������� ķ�����,�߿���,37.893925,127.306124,��⵵ ��õ�� ȭ���� �ݰ��� 3806-80,��⵵ ��õ�� ȭ���� ȭ���� 1090-1,031-000-0000,24,,,,,,,,,,,,,,,,96,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�ߵ�ķ��,�߿���,37.99137763,127.155787,��⵵ ��õ�� â���� ��õ��2811���� 194,��⵵ ��õ�� â���� �ߵ��� 812,031-000-0000,17,,,,,,,,,,,,,,,,68,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�������̾߱� �������,�߿���,37.766609,127.169787,��⵵ ��õ�� ������ 44,��⵵ ��õ�� ������ ������ 76-4,031-000-0000,30,,,,,,,,,,,,,,,,120,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,����� ķ����,�߿���,38.08804415,127.3897432,��⵵ ��õ�� �̵��� �ݰ��� 6263���� 14-2,��⵵ ��õ�� �̵��� ���� 538-7,031-536-5424,6,,,,,,,,,,,,,,,,24,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�̵���� ķ����,�߿���,38.08841797,127.3900324,��⵵ ��õ�� �̵��� �ݰ��� 6263���� 14-1,��⵵ ��õ�� �̵��� ���� 538-4,031-542-5419,5,,,,,,,,,,,,,,,,20,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,�ڹڰ� �޾縲,�߿���,37.929688,127.1770912,��⵵ ��õ�� �źϸ� ���̿��1�� 48-17,��⵵ ��õ�� �źϸ� �ɰ 615,031-000-0000,33,,,,,,,,,,,,,,,,132,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,��ȸ�� ķ����,�߿���,38.067393,127.239546,��⵵ ��õ�� ���ϸ� ��ȸ��� 79-89,,031-531-3315,139,,,,,,,,,,,,,,,,556,,"ȭ���, ������, ����",��ȭ��,,,,031-538-3364,��⵵ ��õ��û(���������),2019-09-09,5600000,��⵵ ��õ��
,,,,,,,���Һ����� ��� �߿���,�߿���,37.6978019,128.4754222,������ ��â�� ����� �̽º������� 114,"������ ��â�� ����� �뵿�� 91, 92-7",033-332-2554,15,,102,,,,,,,,,,,,,,60,20,"������,ȭ���,������","��ȭ��, CCTV",�ش����,14:00~����11:00,"40,000�� 50,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,��Ʈ�ξ��Ϸ���߿���,�߿���,37.6210102,128.3534348,,������ ��â�� ����� ���渮 1041-4,033-336-1771,30,,0,,,,,,,,,,,,,,150,50,"������,ȭ���,������","��ȭ��, CCTV, ��۽ü�, ���ǿ����",�ش����,13:00~����12:00,"60,000��~90,000��",033-330-2752,��â��û,2019-05-31,4280000,������ ��â��
,,,,,,,û�����޾߿���,�߿���,36.6367584458,126.301710277,��û���� �¾ȱ� ���� ��û�� 512-142,��û���� �¾ȱ� ���� ��û�� 512-42,041-670-2114,10,1430,,,,,,,,,,,,,,,40,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,�����𷡾߿���,�߿���,36.8978482869,126.2049155766,��û���� �¾ȱ� ���ϸ� �氥�� 515-175,��û���� �¾ȱ� ���ϸ� �氥�� 515-175,041-670-2114,20,3341,,,,,,,,,,,,,,,80,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,�¾�ķ�γ��,�߿���,36.9200523271,126.2924883937,��û���� �¾ȱ� �̿��� ���� 958-2,��û���� �¾ȱ� �̿��� ���� 958-2,041-670-2114,25,4607,,,,,,,,,,,,,,,100,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,�����ķ����,�߿���,36.7774121737,126.1429475681,��û���� �¾ȱ� �ҿ��� ���׸� 442-3,��û���� �¾ȱ� �ҿ��� ���׸� 442-3,041-670-2114,31,11763,,,,,,,,,,,,,,,124,,����ü�+�ϼ����ü�,��ȭ��+���ǰ���,,,,041-670-2766,�¾ȱ�û,2019-05-31,4620000,��û���� �¾ȱ�
,,,,,,,ûȭ��ķ�� �������,�߿���,36.3067851185,128.462185,���ϵ� ������ �Һ��� �Һ��Ȱ�� 646-36,���ϵ� ������ �Һ��� ������ 10,054-383-8100,4,7601,228.59,,,,,,,,,,,,,,50,15,ī���+������+������,�ҹ�+����+����+����+CCTV+��޹��,��������+ü����,15:00~����12:00,50000��~250000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,�Ȱ�SS����ķ����,�ڵ����߿���,36.0298741754,128.630724185,���ϵ� ������ �ΰ�� ��Ƽ�� 1525-6,���ϵ� ������ �ΰ�� ���긮 1138-4,054-382-0007,38,7440,536.63,,,,,,,,,,,,,,100,10,������,�ҹ�+����+����+����+CCTV+��޹��,��������,15:00~����11:00,30000��~200000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,�Ƴ��α׵���,�ڵ����߿���,36.049944,128.654776,���ϵ� ������ �ΰ�� ��ȿ�� 1,���ϵ� ������ �ΰ�� ������ 1257-4,054-382-1275,8,3017,451,,,,,,,,,,,,,,50,10,������+������,�ҹ�+����+����+CCTV+��޹��,��������,14:00~����13:00,45000��~130000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,������߿���,�߿���,36.119373,128.788424194,���ϵ� ������ ���θ� ȭ��3�� 38-10,���ϵ� ������ ���θ� ȭ�ϸ� 204,054-000-0000,4,650,76.5,,,,,,,,,,,,,,16,2,������+������,�ҹ�+����+��޹��,,14:00~����13:00,30000��~200000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,�ִ�����ķ����,�ڵ����߿���,36.0628526403,128.65403636,���ϵ� ������ �ΰ�� �ѹ�8�� 2,���ϵ� ������ �ΰ�� ������ 644-1,054-383-3660,30,10668,272.3,,,,,,,,,,,,,,140,40,ī���+������+������,�ҹ�+����+����+CCTV+��޹��,��������+���,14:00~����12:00,40000��~150000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,��õ�����׸���ũ,�ڵ����߿���,36.1761825664,128.5852882892,���ϵ� ������ ȿ�ɸ� ������������ 8,���ϵ� ������ ȿ�ɸ� ������ 730,054-383-7778,38,7610,97.88,,,,,,,,,,,,,,150,20,������+������,�ҹ�+����+����+CCTV+��޹��,��������+����,14:00~����12:00,25000��~30000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,������߿���,�߿���,36.046472,128.665661,���ϵ� ������ �ΰ�� ��ȿ�� 129-9,���ϵ� ������ �ΰ�� ���긮 417,054-380-6915,4,1468,230.63,,,,,,,,,,,,,,16,10,������,�ҹ�+��޹��,,14:00~����12:00,80000��~120000��,054-380-6916,���ϵ� ������û,2019-09-05,5140000,���ϵ� ������
,,,,,,,�����Ƽ����ķ����,�߿���,36.5969363734,126.9099501317,��û���� ���걺 �ž�� ���������� 2-71,,041-333-2442,50,5862,197,,,,,,,,,,,,,,200,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
,,,,,,,����� ķ��,�߿���,36.6562370102,126.6436767296,��û���� ���걺 ����� ����Ǳ� 229-23,,041-337-9613,21,3083,79,,,,,,,,,,,,,,84,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
,,,,,,,������ ķ��,�߿���,36.6439248215,126.6029129114,��û���� ���걺 ����� �ܶ�2�� 60-24,,000-000-0000,25,9990,118,,,,,,,,,,,,,,100,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
,,,,,,,���ȸ����� �ֽ�ȸ�� �½Ÿ��� ��������,�߿���,36.8018859626,126.7082680067,��û���� ���걺 ������ �������� 373-7,,041-356-3154,29,4980,116,,,,,,,,,,,,,,116,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
,,,,,,,���þص�����ķ����,�߿���,36.6453186916,126.8725792438,��û���� ���걺 �ž�� �Ͱ���� 28-1,,041-331-3312,3,1299,35,,,,,,,,,,,,,,15,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
,,,,,,,�ֽ�ȸ�� ���̿����۷ι�,�ڵ����߿���,36.6948971678,126.6565636988,��û���� ���걺 ����� ��õ����3�� 42-3,,041-337-7401,1,890,18,,,,,,,,,,,,,,55,,���ϼ����ü�+����ü�+ȭ���+���ü�+������,��ȭ��+Ȯ����+�����Խù�+���ǰ���+�������,,,,041-339-7303,���걺û,2019-09-26,4610000,��û���� ���걺
